Filter: same-concept
Blocker: bm25_3
K: 10
Time: 0.7498931884765625 seconds
Recall: 0.7756160830090791

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'miniswap', 'mooniswap', 'biswap', 'emiswap', 'yumiswap', 'jediswap', 'yetiswap', 'ethwswap', 'heliswap'], 'uniswap')
(1, 'Binance 14', ['binance', 'bingbon', 'dexitfinanceswap', 'polycatfinance', 'algebrafinance', 'cougarswap', 'reffinance', 'dmdfinance', 'jetfuelfinance', 'acsifinance'], 'binance')
(1, 'instadapp_polygon_GELATO-AAAVE-A', ['instadapp', 'bondappetit', 'aave', 'metapoly', 'morphoaave', 'aada', 'agave', 'orcadao', 'fringe', 'stake1'], 'instadapp')
(1, 'curvefinance_rETH-CurveTokenV3', ['curve', 'dappaccountdao', 'nerve', 'swerve', 'tokenlon', 'mercurity', 'nervenetwork', 'sfinance', 'x7finance', 'balancer'], 'curve')
(1, 'curvefinance_FRAX-LiquidityGaugeV2', ['liquidityfinance', 'curve', 'liquidswap', 'spacefi', 'bifrostdex', 'valueliquid', 'mercurity', 'gravityfinance', 'fraxfinance', 'dappaccountdao'], 'curve')
(1, 'harvestfinance_Sushiswap DAI:WETH Pool', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'curvefinance_RSV-LiquidityGaugeReward', ['liquidityfinance', 'curve', 'liquidswap', 'wardenswap', 'versafinance', 'valueliquid', 'mercurity', 'saucerswapdex', 'gravityfinance', 'dappaccountdao'], 'curve')
(1, 'Cubits.com', ['cubits', 'bitso', 'urdubit', 'bitsten', 'bitstamp', 'bitstock', 'jubi', 'bitstorage', 'bitsofgold', 'witswap'], 'cubits')
(1, 'compound_cLINK+WBTC2Delegate_MultiLabel', ['compound', 'morphoaave', 'multiplierfinance', 'abelfinance', 'waterloan', 'traderjoe', 'hundredfinance', 'fountainprotocol', 'commodo', 'moonwellartemis'], 'compound')
(1, 'maker_LRC', ['maker', 'everlend', 'waterloan', 'stake1', 'benqi', 'smartcredit', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance'], 'maker')
(1, 'bitfinex Ethereum Classic cold wallet', ['bitfinex', 'dovewallet', 'dooarbsc', 'terraswap', 'wallex', 'clipper', 'kyber', 'thorwallet', 'elk', 'resfinex'], 'bitfinex')
(0, 'synthetix_ProxysXRP', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Cex.io', ['cex', 'exir', 'ccex', 'bcex', 'btcex', 'bankcex', 'exinswap', 'swisscex', 'btcexchange', 'dexitfinanceswap'], 'cex')
(1, 'curvefinance_EURS-LiquidityGaugeV2', ['liquidityfinance', 'curve', 'liquidswap', 'valueliquid', 'mercurity', 'gravityfinance', 'dappaccountdao', 'parallel', 'izumi', 'sfinance'], 'curve')
(1, 'maker_PIP_LINK', ['maker', 'multiplierfinance', 'stake1', 'benqi', 'edgeprotocol', 'algoliquidgovernance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'maker')
(1, 'badger_StrategyCurveGaugeRenBtcCrv', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'maker_MCD_JOIN_MANA_A', ['maker', 'yupana', 'stake1', 'mantradao', 'mangomarkets', 'granaryfinance', 'benqi', 'paperdao', 'mimasfinance', 'milkyway'], 'maker')
(1, 'CoinSpot.com.au', ['coinspot', 'coinspro', 'hotcoinglobal', 'coinomat', 'coinse', 'localbitcoins', 'coinsbit', 'coinswap', 'justcoin', 'coinstore'], 'coinspot')
(1, 'harvestfinance_fCRV-YPOOL', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(0, 'ZBToken (ZB)', ['latoken', 'tokencan', 'tokenize', 'tokenomy', 'tokok', 'kraken', 'tokpie', 'beethovenxoptimism', 'tokocrypto', 'coinbroker'], 'zbcom')
(0, 'aave_arc_ProtocolDataProvider', ['bprotocol', 'ramprotocol', 'edgeprotocol', 'omniprotocol', 'fluxprotocol', 'warpprotocol', 'marsprotocol', 'sodaprotocol', 'unionprotocol', 'pilotprotocol'], 'aave')
(0, 'synthetix_DebtCache', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'instadapp_mainnet-v1-InstaAccount', ['instadapp', 'fountainprotocol', 'bondappetit', 'stake1', 'annex', 'aada', 'compound', 'orcadao', 'starlayfinance', 'lodestarfinance'], 'instadapp')
(1, 'Curve.fi: Donate', ['curve', 'cryptonatorcom', 'dappaccountdao', 'mesher', 'thedonfinance', 'defihalal', 'defifranc', 'deficurrent', 'dokidoki', 'nerve'], 'curve')
(1, 'yearn_YFI', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'yearnfinance')
(1, 'aave_variableDebtTokenAddress - aWBTC', ['fluidtokens', 'fortressloans', 'aave', 'justdefi', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'larix', 'hundredfinance'], 'aave')
(1, 'badger_kernel', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'aave_variableDebtTokenAddress - aDAI', ['fluidtokens', 'fortressloans', 'aave', 'justdefi', 'morphoaave', 'realtplatform', 'unfederalreserve', 'aada', 'agave', 'larix'], 'aave')
(1, 'maker_PIP_GUSD', ['maker', 'stake1', 'usdfilending', 'benqi', 'edgeprotocol', 'smartcredit', 'mimasfinance', 'milkyway', 'tenderfinance', 'strike'], 'maker')
(1, '1inch_Governance Rewards', ['1inch', 'wardenswap', 'zenchafinance', 'versafinance', 'binance', 'lizard', 'anchorswap', 'dexitfinanceswap', 'polycatfinance', 'algebrafinance'], '1inch')
(1, 'Bithumb 12', ['bithumb', 'bithash', 'tombswap', 'wraithswap', 'bitcom', 'tombswapfantom', 'bitzcom', 'bitznetwork', 'bitx', 'bitrabbit'], 'bithumb')
(1, 'crypto.com reserves wallets', ['cryptocom', 'dovewallet', 'independentreserve', 'cryptox', 'wallex', 'allcrypt', 'cryptonex', 'cryptonit', 'cryptopia', 'thorwallet'], 'cryptocom')
(0, 'nexus_Quotation', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'nexus')
(1, 'Bitfinex', ['bitfinex', 'finexbox', 'resfinex', 'coinex', 'digifinex', 'nominex', 'chainex', 'bitfex', 'bitfloor', 'bitflyer'], 'bitfinex')
(1, 'maker_MCD_CLIP_AAVE_A', ['maker', 'aave', 'morphoaave', 'agave', 'stake1', 'benqi', 'edgeprotocol', 'algoliquidgovernance', 'usdfilending', 'tenderfinance'], 'maker')
(1, 'Hoo.com 5', ['hoo', 'cryptocom', 'vaultorocom', 'zg', 'zbcom', '796', 'unocoin', 'comkort', 'bitinka', 'spectrocoin'], 'hoo')
(1, 'bitfinex Digibyte cold wallet', ['bitfinex', 'dovewallet', 'digifinex', 'wallex', 'thorwallet', 'finexbox', 'resfinex', 'coinex', 'nominex', 'chainex'], 'bitfinex')
(1, 'PrimeDice.com', ['primedicecom', 'safedicecom', '999dicecom', 'dicecoinio', 'satoshidicecom', 'dicenowcom', 'pocketdiceio', 'secondstradecom', 'betmoosecom', 'btcoraclecom'], 'primedicecom')
(1, 'BitcoinVideoCasino.com', ['bitcoinvideocasinocom', 'bitzinocom', 'bitcoinpokertablescom', 'betcointm', 'betcoinag', 'minefieldbitcoinlaborg', '777coincom', 'coinrollcom', 'coinroyalecom', 'coinichiwacom'], 'bitcoinvideocasinocom')
(0, 'synthetix_ProxysDEFI', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'uniswap_v3_pool_USDC_ETH_03', ['uniswap', 'miniswap', 'mooniswap', 'biswap', 'emiswap', 'yumiswap', 'jediswap', 'yetiswap', 'ethwswap', 'heliswap'], 'uniswap')
(1, 'curvefinance_TriCrypto-DepositZap', ['kryptodex', 'curve', 'cryptocom', 'symmetric', 'cryptoswap', 'atodex', 'positionexchange', 'decryption', 'capricorn', 'dappaccountdao'], 'curve')
(1, 'harvestfinance_FARM token', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'bitfinex XNS hot wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'resfinex', 'finexbox', 'coinex', 'digifinex', 'hotbit', 'chainex'], 'bitfinex')
(1, 'bitfinex Tether USDt (Kusama) hot wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'resfinex', 'finexbox', 'coinex', 'digifinex', 'hotbit', 'chainex'], 'bitfinex')
(1, 'Coinbase 1', ['coinbase', 'koinbazar', 'basefex', 'coinbit', 'namebase', 'coinbene', 'bitcoinbon', 'coinbroker', 'coin', 'coinw'], 'coinbase')
(0, 'synthetix_SynthsBNB', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'maker_MCD_CLIP_CALC_USDT_A', ['maker', 'stake1', 'usdfilending', 'benqi', 'acala', 'edgeprotocol', 'algoliquidgovernance', 'milkyway', 'tenderfinance', 'strike'], 'maker')
(1, 'maker_MCD_CLIP_UNIV2AAVEETH_A', ['maker', 'aave', 'morphoaave', 'agave', 'veefinance', 'metastreet', 'unilend', 'stake1', 'ethichub', 'unionprotocol'], 'maker')
(1, 'Compound: Price Oracle Proxy', ['compound', 'oracleswap', 'dogecompounder', 'proxy', 'btcoraclecom', 'morphoaave', 'civfund', 'revert', 'diamondprotocol', 'arableprotocol'], 'compound')
(0, 'barnbridge_EToken Factory', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'barnbridge')
(1, 'aave_stableDebtTokenAddress-aAmmWBTC', ['fluidtokens', 'aave', 'ssap', 'justdefi', 'fortressloans', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'lodestarfinance'], 'aave')
(1, 'BTC-e.com', ['btce', 'btcex', 'btcexchange', 'secondbtc', 'crypto-tradecom', 'btcc', 'decoin', 'chbtc', 'btc38', 'topbtc'], 'btce')
(1, 'Chainroll.com', ['chainrollcom', 'allcoincom', 'pinballcoincom', 'bitcoin-roulettecom', 'coinurlcom', 'admiralcoincom', 'allcrypt', 'changetipcom', 'apollodao', 'greenroadmarket'], 'chainrollcom')
(1, 'Binance 11', ['binance', 'bingbon', 'dexitfinanceswap', 'polycatfinance', 'algebrafinance', 'cougarswap', 'reffinance', 'dmdfinance', 'jetfuelfinance', 'acsifinance'], 'binance')
(1, 'CoinChimp.com', ['coinchimp', 'coincheck', 'deepcoin', 'bitcoinp2p', 'simplecoin', 'coincafe', 'bitcoincoid', '1inch', 'bitcoincom', 'coin'], 'coinchimp')
(1, 'huobi reserve wallets USDT', ['dovewallet', 'huobi', 'huobikorea', 'huobijapan', 'independentreserve', 'wallex', 'thorwallet', 'letsbit', 'valleyswap', 'curve'], 'huobi')
(1, 'aave_aWBTC', ['aave', 'morphoaave', 'agave', 'edgeprotocol', 'algoliquidgovernance', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'aave')
(1, 'instadapp_InstaTokenVesting', ['instadapp', 'fluidtokens', 'bondappetit', 'lodestarfinance', 'stake1', 'realtplatform', 'aada', 'bastion', 'benqi', 'orcadao'], 'instadapp')
(1, 'UseCryptos.com', ['usecryptos', 'cryptoswap', 'decryptola', 'cryptocom', 'cryptox', 'cryptonit', 'cryptopia', 'cryptonex', 'cryptorush', 'tokocrypto'], 'usecryptos')
(1, 'uniswap_v3_pool_APE_ETH', ['uniswap', 'miniswap', 'mooniswap', 'biswap', 'sweetswap', 'emiswap', 'beethovenxoptimism', 'apexswap', 'yapeswap', 'jediswap'], 'uniswap')
(1, 'Viabtc', ['viabtc', 'btccom', '50btccom', 'btccpool', 'btcguildcom', 'btcnuggets', 'shawnp0wers', 'bw', 'gbminers', '8baochi'], 'viabtc')
(1, 'fei_Fuse Pool 7 FEI PCV Deposit', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'feiprotocol')
(1, 'badger_devMultisig', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'Bitexlive', ['bitexlive', 'zebitex', 'jibitex', 'bitexen', 'vitex', 'citex', 'bitexbook', 'livecoin', 'paritex', 'litebit'], 'bitexlive')
(1, 'convex_cvxCRV', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'convex')
(1, 'curvefinance_Emergency-Token', ['convergence', 'curve', 'tokenlon', 'zenchafinance', 'mercurity', 'genesisfinance', 'dappaccountdao', 'emeraldswap', 'sfinance', 'x7finance'], 'curve')
(1, 'maker_MCD_JOIN_RWA001_A', ['maker', 'stake1', 'benqi', 'edgeprotocol', 'smartcredit', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'maker')
(1, 'KuCoin 8', ['kucoin', 'buyucoin', 'coinfloor', 'coin', 'hotcoinglobal', 'bitcoin-bourse', 'bitcoinvietnam', 'coinw', 'dcoin', 'coinxtrader'], 'kucoin')
(1, 'SecondsTrade.com', ['secondstradecom', 'betmoosecom', '999dicecom', 'safedicecom', 'primedicecom', 'btcoraclecom', 'coinroyalecom', 'satoshidicecom', 'satoshicirclecom', 'dicecoinio'], 'secondstradecom')
(1, '1inch_walletAddress', ['thorwallet', '1inch', 'valleyswap', 'kaddex', 'metatdex', 'avalaunch', 'pureswap', 'saddlefinance', 'metalswap', 'thetaswap'], '1inch')
(1, '1inch_AggregationRouterV4', ['jupiter', '1inch', 'bscstation', 'decryption', 'redemption', 'positionexchange', 'nerve', 'swerve', 'pegasys', 'zenchafinance'], '1inch')
(0, 'synthetix_ProxyiXRP', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'harvestfinance_Sushiswap WETH:USDT Pool', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'bitfinex ATLAS hot wallet', ['atlasats', 'bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'finexbox', 'resfinex', 'coinex', 'atlantabitcoin', 'digifinex'], 'bitfinex')
(1, 'Bitrue Coin (BTR)', ['bitrue', 'bitcoin-bourse', 'coinfloor', 'bitrabbit', 'coinbit', 'bitcoinvietnam', 'kucoin', 'coinsbit', 'bitcoincoid', 'bitcoin24'], 'bitrue')
(1, 'aave_IncentivesController', ['centrifuge', 'aave', 'percentfinance', 'morphoaave', 'ruler', 'euler', 'agave', 'crolendfinance', 'mantradao', 'tropykusfinance'], 'aave')
(1, 'compound_cUSDT', ['compound', 'morphoaave', 'usdfilending', 'hundredfinance', 'fountainprotocol', 'commodo', 'granaryfinance', 'mimasfinance', 'milkyway', 'tenderfinance'], 'compound')
(0, 'futureswap_Voting', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'futureswap')
(1, 'Coinbroker.io', ['coinbroker', 'coinbit', 'coinbene', 'coinbase', 'bitcoinbon', 'koinbazar', 'coin', '1coincom', 'coinxtrader', 'fcoin'], 'coinbroker')
(1, 'maker_RWA001_A_INPUT_CONDUIT', ['maker', 'stake1', 'bondappetit', 'lendingpond', 'brainiacfinance', 'fountainprotocol', 'huckleberry', 'benqi', 'granaryfinance', 'tenderfinance'], 'maker')
(1, 'uniswap_v3_pool_ETH_BTT', ['uniswap', 'miniswap', 'mooniswap', 'biswap', 'emiswap', 'makiswap', 'yetiswap', 'yumiswap', 'jediswap', 'heliswap'], 'uniswap')
(1, 'harvestfinance_fCRV-USDN', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'bitfinex Tether USDt (Tezos) hot wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'resfinex', 'finexbox', 'coinex', 'digifinex', 'hotbit', 'nominex'], 'bitfinex')
(0, 'synthetix_ProxyiXTZ', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(0, 'synthetix_SynthsNIKKEI', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Gemini 3', ['gemini', 'miniswap', 'emirex', 'wemixfi', 'emiswap', 'remitano', 'koinim', 'dogemuskswap', 'exnovinio', 'minswap'], 'gemini')
(1, 'bitfinex ETH/ERC20 hot wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'dooarbsc', 'finexbox', 'resfinex', 'coinex', 'digifinex', 'hotbit'], 'bitfinex')
(1, 'Btcc pool', ['btccpool', 'emcdpool', 'terrapool', 'btccom', 'dpool', 'marapool', '50btccom', 'viabtc', 'aaopool', 'batpool'], 'btccpool')
(1, 'vesper_vBetaETH-strategy-aaveMaker', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'vesper')
(1, 'vesper_vsp', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'vesper')
(1, 'Bitso.com', ['bitso', 'cubits', 'bitsten', 'bitstock', 'bitstamp', 'bitstorage', 'bitsofgold', 'cryptocom', 'socialswap', 'witswap'], 'bitso')
(1, 'bitfinex Avalanche (C-Chain) hot wallet', ['bitfinex', 'chainex', 'dovewallet', 'wallex', 'elk', 'thorwallet', 'valleyswap', 'finexbox', 'resfinex', 'coinex'], 'bitfinex')
(1, 'CoinArch.com', ['coinarch', 'smenarnabitcoin', 'coin', 'starswapstarcoin', '1coincom', 'dcoin', '1coin', 'fcoin', 'coinw', 'coinxtrader'], 'coinarch')
(1, 'bitfinex ETP/MVS cold wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'resfinex', 'finexbox', 'coinex', 'digifinex', 'chainex', 'nominex'], 'bitfinex')
(1, 'maker_VOTE_PROXY_FACTORY', ['maker', 'oxygen', 'tectonic', 'exactly', 'torches', 'stake1', 'unfederalreserve', 'sculptorfinance', 'bprotocol', 'protonloan'], 'maker')
(1, 'instadapp_UNISWAP-V3-A', ['instadapp', 'bondappetit', 'sushiswap', 'aada', 'orcadao', 'unilend', 'timeswap', 'stake1', 'unionprotocol', 'quickswap'], 'instadapp')
(1, 'compound_cSAI', ['compound', 'morphoaave', 'hundredfinance', 'fountainprotocol', 'commodo', 'granaryfinance', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance'], 'compound')
(1, 'curvefinance_HUSD-DepositHUSD', ['curve', 'positionexchange', 'dappaccountdao', 'depth', 'ddex', 'sfinance', 'x7finance', 'dfxfinance', 'reffinance', 'soyfinance'], 'curve')
(0, 'nexus_Gateway', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'nexus')
(1, 'ePay.info', ['epayinfo', 'bitcoinfog', 'paymium', 'bitpaycom', 'cryptopayme', 'coinpaymentsnet', 'olivedao', 'coinvault', 'btcstcom-pirateat40', 'playtin'], 'epayinfo')
(0, 'synthetix_StakingRewardssEURCurve', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'instadapp_AAVE-CLAIM-A', ['instadapp', 'morphoaave', 'bondappetit', 'aave', 'aada', 'agave', 'orcadao', 'mimasfinance', 'stake1', 'starlayfinance'], 'instadapp')
(1, 'harvestfinance_CRV-TBTC Pool', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'AntPool', ['antpoolcom', 'batpool', 'dpool', 'aaopool', 'arkpool', 'btccpool', 'bytepool', 'emcdpool', 'sigmapool', 'f2pool'], 'antpoolcom')
(1, 'curvefinance_sBTC-MetaImplementationBTC.vy', ['curve', 'bscstation', 'metatdex', 'ampleswap', 'creamfinance', 'nachofinance', 'dappaccountdao', 'metalswap', 'diffusion', 'sfinance'], 'curve')
(1, 'aave_aAmmUniWBTCUSDC', ['aave', 'morphoaave', 'agave', 'unilend', 'dammfinance', 'usdfilending', 'unionprotocol', 'apeswap', 'huckleberry', 'spiritswap'], 'aave')
(1, 'badger_SimpleTimelock', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'bitfinex Bitcoin Cash hot wallet', ['bitfinex', 'dovewallet', 'bitcash', 'tradebitcoin', 'bitcoin24', 'bitcoinde', 'comprabitcoin', 'wallex', 'mercadobitcoin', 'atlantabitcoin'], 'bitfinex')
(1, 'curvefinance_USDT-LiquidityGauge', ['liquidityfinance', 'curve', 'liquidswap', 'valueliquid', 'mercurity', 'gravityfinance', 'dappaccountdao', 'parallel', 'izumi', 'sfinance'], 'curve')
(1, 'aave_variableDebtTokenAddress - aCRV', ['fluidtokens', 'fortressloans', 'aave', 'justdefi', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'larix', 'hundredfinance'], 'aave')
(1, 'maker_MCD_CLIP_CALC_MANA_A', ['maker', 'yupana', 'stake1', 'mantradao', 'mangomarkets', 'granaryfinance', 'benqi', 'acala', 'qubit', 'milkyway'], 'maker')
(1, 'Remitano 2', ['remitano', 'swych', 'emirex', 'gemini', 'emiswap', 'wemixfi', 'bitazza', 'bitasset', 'tangoswap', 'cremafinance'], 'remitano')
(1, 'WhiteBIT', ['whitebit', 'litebit', 'zebitex', 'tidebit', 'jibitex', 'bitexen', 'nobitex', 'hitbtc', 'bitexlive', 'bitexbook'], 'whitebit')
(1, 'instadapp_mainnet-v1-InstaMemory', ['instadapp', 'moremoney', 'bondappetit', 'stake1', 'annex', 'aada', 'orcadao', 'starlayfinance', 'lodestarfinance', 'sonnefinance'], 'instadapp')
(0, 'synthetix_FeePoolState', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Huobi: Old Address 1', ['huobi', 'huobikorea', 'huobijapan', 'fortressloans', 'fortress', 'kaddex', 'goldsilverbitcoin', 'lobis', 'yobit', 'rehold'], 'huobi')
(1, 'instadapp_REFINANCE-A', ['instadapp', 'bondappetit', 'starlayfinance', 'lodestarfinance', 'veefinance', 'amyfinance', 'ocpfinance', 'apefi', 'roefinance', 'betafinance'], 'instadapp')
(1, 'swisborg reserve wallets', ['dovewallet', 'swissborg', 'independentreserve', 'wallex', 'thorwallet', 'borgswap', 'swisscex', 'letsbit', 'cyborgswap', 'valleyswap'], 'swissborg')
(1, 'KuCoin 9', ['kucoin', 'buyucoin', 'coinfloor', 'coin', 'hotcoinglobal', 'bitcoin-bourse', 'bitcoinvietnam', 'coinw', 'dcoin', 'coinxtrader'], 'kucoin')
(0, 'synthetix_SynthsREN', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(0, 'synthetix_SynthetixBridgeEscrow', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'CoinMkt.com', ['coinmkt', 'mybitcoincom', 'coinapultcom', 'bitcoinwalletcom', 'bitcoin24', '10xbitcoin', 'bitcoinfog', 'bitcoinwebankcom', 'dicebitcoin', 'betcoinsnet'], 'coinmkt')
(1, 'harvestfinance_DAI Vault', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'aave_stableDebtTokenAddress - aLINK', ['fluidtokens', 'fortressloans', 'justdefi', 'aave', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'lodestarfinance', 'hundredfinance'], 'aave')
(1, 'fei_Cream FEI PCV Deposit', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'feiprotocol')
(1, 'harvestfinance_Uniswap DPI:WETH Pool', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'badger_SmartVesting', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'Exchanging.ir', ['exchanging', 'coingi', 'xexchange', 'btcexchange', 'letsexchange', 'lcx', 'vccexchange', 'freiexchange', 'namiexchange', 'kuna'], 'exchanging')
(1, 'Bitstamp 6', ['bitstamp', 'bitsten', 'bitstock', 'bitstorage', 'bitso', 'rampnetwork', 'cubits', 'bitsofgold', 'campbx', 'witswap'], 'bitstamp')
(1, 'harvestfinance_SWRV:FARM', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'Bitcoin.de', ['bitcoinde', 'bitcoin24', 'coindeal', 'bitcoincoid', 'bitcoinica', 'bitcoinbon', 'buybitcoinph', 'bitcointoyou', 'localbitcoins', 'tradebitcoin'], 'bitcoinde')
(1, 'convex_Token Factory', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'convex')
(1, 'maker_MCD_CLIP_WBTC_A', ['maker', 'stake1', 'benqi', 'edgeprotocol', 'smartcredit', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'maker')
(1, 'compound_cUSDCv3', ['compound', 'morphoaave', 'usdfilending', 'hundredfinance', 'fountainprotocol', 'commodo', 'granaryfinance', 'mimasfinance', 'milkyway', 'tenderfinance'], 'compound')
(0, 'synthetix_ExchangeState', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Ice-Dice.com', ['ice-dicecom', 'dadicecom', 'btcdicecom', 'just-dicecom', 'everydicecom', 'suzukidicecom', 'diceoncrackcom', 'dicebitcoin', 'betcoindicetm', 'icedao'], 'ice-dicecom')
(0, 'synthetix_CollateralErc20', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
