Filter: same-concept
Blocker: overlap_3
K: 10
Time: 2.8625848293304443 seconds
Recall: 0.7652399481193255

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'biswap', 'swapr', 'miniswap', '1swap', 'hswap', 'jswap', 'cswap', 'swapp', 'fourswap'], 'uniswap')
(1, 'maker_PIP_LINK', ['maker', 'stake1', 'multiplierfinance', 'benqi', 'definer', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'maker')
(1, 'badger_StrategyCurveGaugeRenBtcCrv', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'maker_MCD_JOIN_MANA_A', ['maker', 'yupana', 'stake1', 'mantradao', 'mangomarkets', 'granaryfinance', 'benqi', 'evolve', 'mensaprotocol', 'omnidexlend'], 'maker')
(1, 'CoinSpot.com.au', ['coin', 'coinspot', 'coinspro', 'coinse', 'fcoin', 'coinw', '1coin', 'coinxtrader', '1coincom', 'dcoin'], 'coinspot')
(1, 'harvestfinance_fCRV-YPOOL', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(0, 'ZBToken (ZB)', ['latoken', 'tokencan', 'tokenomy', 'tokenize', 'tokok', 'tokpie', 'kraken', 'beethovenxoptimism', 'coinbroker', 'tokocrypto'], 'zbcom')
(0, 'aave_arc_ProtocolDataProvider', ['bprotocol', 'ramprotocol', 'sodaprotocol', 'fluxprotocol', 'edgeprotocol', 'marsprotocol', 'warpprotocol', 'omniprotocol', 'yieldprotocol', 'mensaprotocol'], 'aave')
(0, 'synthetix_DebtCache', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'instadapp_mainnet-v1-InstaAccount', ['instadapp', 'aada', 'annex', 'stake1', 'bondappetit', 'fountainprotocol', 'orcadao', 'compound', 'sonnefinance', 'starlayfinance'], 'instadapp')
(1, 'Curve.fi: Donate', ['gate', 'catex', 'xdefi', 'defil', 'nerve', 'curve', 'defily', 'truefi', 'cpatex', 'defifranc'], 'curve')
(1, 'yearn_YFI', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'yearnfinance')
(1, 'aave_variableDebtTokenAddress - aWBTC', ['fluidtokens', 'agave', 'larix', 'fortressloans', 'aave', 'unfederalreserve', 'morphoaave', 'justdefi', 'realtplatform', 'ariesmarkets'], 'aave')
(1, 'badger_kernel', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'aave_variableDebtTokenAddress - aDAI', ['aada', 'larix', 'fluidtokens', 'agave', 'fortressloans', 'aave', 'orcadao', 'instadapp', 'unfederalreserve', 'morphoaave'], 'aave')
(1, 'maker_PIP_GUSD', ['maker', 'stake1', 'usdfilending', 'benqi', 'solend', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'maker')
(0, '1inch_Governance Rewards', ['sfinance', 'x7finance', 'versafinance', 'zenchafinance', 'dexfinance', 'soyfinance', 'binance', 'vvsfinance', 'ginfinance', 'verse'], '1inch')
(1, 'Bithumb 12', ['bitcom', 'bithumb', 'bitznetwork', 'bitzcom', 'bitx', 'bithash', 'txbit', 'bitso', 'yobit', 'itbit'], 'bithumb')
(1, 'crypto.com reserves wallets', ['cryptocom', 'cryptox', 'wallex', 'allcrypt', 'cryptsy', 'cryptonit', 'cryptonex', 'cryptopia', 'dovewallet', 'cryptology'], 'cryptocom')
(0, 'nexus_Quotation', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'nexus')
(1, 'Bitfinex', ['bitcom', 'bitfinex', 'bitzcom', 'resfinex', 'nexo', 'bitznetwork', 'bitx', 'digifinex', 'finexbox', 'bitfex'], 'bitfinex')
(1, 'maker_MCD_CLIP_AAVE_A', ['maker', 'agave', 'stake1', 'aave', 'morphoaave', 'benqi', 'solend', 'apefi', 'mochifi', 'evolve'], 'maker')
(1, 'Hoo.com 5', ['hoo', 'cryptocom', 'zbcom', 'vaultorocom', 'zg', '796', 'unocoin', 'comkort', 'apexpro', 'bitcoincom'], 'hoo')
(1, 'bitfinex Digibyte cold wallet', ['bitcom', 'bitfinex', 'wallex', 'digifinex', 'dovewallet', 'bitfex', 'bitzcom', 'bitx', 'resfinex', 'finexbox'], 'bitfinex')
(1, 'PrimeDice.com', ['primedicecom', 'safedicecom', '999dicecom', 'dicecoinio', 'satoshidicecom', 'dicenowcom', 'betmoosecom', 'secondstradecom', 'coinroyalecom', 'satoshicirclecom'], 'primedicecom')
(1, 'BitcoinVideoCasino.com', ['bitcoinvideocasinocom', 'bitzinocom', 'betcointm', 'betcoinag', '777coincom', 'coinrollcom', 'bitcoinpokertablescom', 'coinichiwacom', 'coinroyalecom', 'minefieldbitcoinlaborg'], 'bitcoinvideocasinocom')
(0, 'synthetix_ProxysDEFI', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'uniswap_v3_pool_USDC_ETH_03', ['uniswap', 'biswap', 'swapr', 'miniswap', '1swap', 'hswap', 'jswap', 'cswap', 'swapp', 'fourswap'], 'uniswap')
(1, 'curvefinance_TriCrypto-DepositZap', ['curve', 'kryptodex', 'sfinance', 'x7finance', 'cryptocom', 'soyfinance', 'reffinance', 'vvsfinance', 'dfxfinance', 'kuufinance'], 'curve')
(1, 'harvestfinance_FARM token', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'bitfinex XNS hot wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'bitfex', 'finexbox', 'nexo', 'coinex', 'hotbit', 'bitznetwork'], 'bitfinex')
(1, 'bitfinex Tether USDt (Kusama) hot wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'resfinex', 'bitznetwork', 'hotbit', 'coinex', 'bitx', 'finexbox'], 'bitfinex')
(1, 'Coinbase 1', ['coinbase', 'coin', 'fcoin', 'coinw', 'dcoin', '1coincom', 'coinxtrader', '1coin', 'coinbit', 'coinzo'], 'coinbase')
(0, 'synthetix_SynthsBNB', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'maker_MCD_CLIP_CALC_USDT_A', ['maker', 'stake1', 'usdfilending', 'acala', 'benqi', 'solend', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'maker')
(1, 'maker_MCD_CLIP_UNIV2AAVEETH_A', ['maker', 'agave', 'stake1', 'unilend', 'aave', 'ethichub', 'metastreet', 'morphoaave', 'veefinance', 'unionprotocol'], 'maker')
(1, 'Compound: Price Oracle Proxy', ['compound', 'proxy', 'oracleswap', 'btcoraclecom', 'dogecompounder', 'component', 'icedao', 'foundrydigital', 'anxpro', 'unbound'], 'compound')
(0, 'barnbridge_EToken Factory', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'barnbridge')
(1, 'aave_stableDebtTokenAddress-aAmmWBTC', ['ssap', 'agave', 'fluidtokens', 'stake1', 'aave', 'fortressloans', 'justdefi', 'instadapp', 'unfederalreserve', 'lodestarfinance'], 'aave')
(1, 'BTC-e.com', ['btce', 'btcex', 'btcc', 'secondbtc', 'btcexchange', 'crypto-tradecom', 'btc38', 'chbtc', 'zg', 'zbcom'], 'btce')
(1, 'Chainroll.com', ['chainrollcom', 'allcoincom', 'bitcoin-roulettecom', 'pinballcoincom', 'chatex', 'coinurlcom', 'btctcom', 'changetipcom', 'comkort', 'admiralcoincom'], 'chainrollcom')
(1, 'Binance 11', ['binance', 'knightswap', 'elk', 'planetfinance', 'dexitfinanceswap', 'polycatfinance', 'mmfinance', 'cougarswap', 'fraxfinance', 'jetfuelfinance'], 'binance')
(1, 'CoinChimp.com', ['coinchimp', 'coin', 'fcoin', 'coinxtrader', '1coincom', 'coinw', 'dcoin', '1coin', 'coincheck', 'coinex'], 'coinchimp')
(1, 'huobi reserve wallets USDT', ['huobi', 'dovewallet', 'wallex', 'huobijapan', 'huobikorea', 'letsbit', 'independentreserve', 'yobit', 'thorwallet', 'valleyswap'], 'huobi')
(1, 'aave_aWBTC', ['agave', 'aave', 'morphoaave', 'solend', 'apefi', 'everlend', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend'], 'aave')
(1, 'instadapp_InstaTokenVesting', ['instadapp', 'aada', 'fluidtokens', 'stake1', 'fringe', 'bondappetit', 'bastion', 'orcadao', 'lodestarfinance', 'realtplatform'], 'instadapp')
(1, 'UseCryptos.com', ['usecryptos', 'cryptox', 'cryptocom', 'cryptoswap', 'cryptsy', 'cryptopia', 'cryptonit', 'cryptonex', 'decryptola', 'cryptology'], 'usecryptos')
(1, 'uniswap_v3_pool_APE_ETH', ['uniswap', 'biswap', 'miniswap', 'kswap', 'cswap', '1swap', 'hswap', 'jswap', 'swapp', 'fourswap'], 'uniswap')
(1, 'Viabtc', ['viabtc', 'btccom', 'btcguildcom', 'btcnuggets', 'btccpool', '50btccom', '1hash', 'bitcoinrussia', 'okex', 'emcdpool'], 'viabtc')
(1, 'fei_Fuse Pool 7 FEI PCV Deposit', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'feiprotocol')
(1, 'badger_devMultisig', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'Bitexlive', ['bitcom', 'bitexlive', 'citex', 'vitex', 'zebitex', 'bitexen', 'jibitex', 'stocksexchange', 'bitx', 'bitznetwork'], 'bitexlive')
(1, 'convex_cvxCRV', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'convex')
(1, 'curvefinance_Emergency-Token', ['curve', 'sfinance', 'x7finance', 'vvsfinance', 'soyfinance', 'dexfinance', 'ginfinance', 'agsfinance', 'kuufinance', 'dfxfinance'], 'curve')
(1, 'maker_MCD_JOIN_RWA001_A', ['maker', 'stake1', 'benqi', 'solend', 'definer', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'maker')
(1, 'KuCoin 8', ['coin', 'kucoin', 'coinw', 'coinxtrader', 'fcoin', '1coincom', 'dcoin', '1coin', 'coinex', 'hotcoinglobal'], 'kucoin')
(1, 'SecondsTrade.com', ['secondstradecom', 'betmoosecom', '999dicecom', 'safedicecom', 'btcoraclecom', 'primedicecom', 'coinroyalecom', 'satoshidicecom', 'satoshiroulettecom', 'satoshicirclecom'], 'secondstradecom')
(1, '1inch_walletAddress', ['thorwallet', '1inch', 'kaddex', 'valleyswap', 'pureswap', 'metatdex', 'avalaunch', 'alligator', 'thetaswap', 'metalswap'], '1inch')
(1, '1inch_AggregationRouterV4', ['jupiter', 'bscstation', 'nerve', '1inch', 'swerve', 'redemption', 'decryption', 'positionexchange', 'pegasys', 'sifchain'], '1inch')
(0, 'synthetix_ProxyiXRP', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'harvestfinance_Sushiswap WETH:USDT Pool', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'bitfinex ATLAS hot wallet', ['bitcom', 'bitfinex', 'wallex', 'atlasats', 'dovewallet', 'finexbox', 'bitx', 'bitfex', 'nexo', 'bitznetwork'], 'bitfinex')
(1, 'Bitrue Coin (BTR)', ['coin', 'bitrue', 'bitcom', 'coinw', '1coin', '1coincom', 'coinxtrader', 'fcoin', 'dcoin', 'coinbit'], 'bitrue')
(1, 'aave_IncentivesController', ['centrifuge', 'ruler', 'agave', 'euler', 'percentfinance', 'aave', 'crolendfinance', 'tropykusfinance', 'goldfinch', 'augmentedfinance'], 'aave')
(1, 'compound_cUSDT', ['compound', 'morphoaave', 'commodo', 'usdfilending', 'fountainprotocol', 'hundredfinance', 'scream', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'compound')
(0, 'futureswap_Voting', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'futureswap')
(1, 'Coinbroker.io', ['coinbroker', 'coin', '1coin', '1coincom', 'fcoin', 'dcoin', 'coinw', 'coinxtrader', 'coinbit', 'okcoin'], 'coinbroker')
(1, 'maker_RWA001_A_INPUT_CONDUIT', ['maker', 'stake1', 'bondappetit', 'lendingpond', 'brainiacfinance', 'fountainprotocol', 'huckleberry', 'benqi', 'apefi', 'aurigami'], 'maker')
(1, 'uniswap_v3_pool_ETH_BTT', ['uniswap', 'biswap', 'hswap', 'swapr', 'kswap', 'miniswap', '1swap', 'swapp', 'cswap', 'fourswap'], 'uniswap')
(1, 'harvestfinance_fCRV-USDN', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'bitfinex Tether USDt (Tezos) hot wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'nexo', 'bitznetwork', 'bitfex', 'hotbit', 'bitx', 'finexbox'], 'bitfinex')
(0, 'synthetix_ProxyiXTZ', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(0, 'synthetix_SynthsNIKKEI', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Gemini 3', ['gemini', 'miniswap', 'emirex', 'koinim', 'wemixfi', 'emiswap', 'nominex', 'minswap', 'mintpal', 'coinfinity'], 'gemini')
(1, 'bitfinex ETH/ERC20 hot wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'bitznetwork', 'bitfex', 'coinex', 'finexbox', 'hotbit', 'nexo'], 'bitfinex')
(1, 'Btcc pool', ['dpool', 'btccpool', 'btccom', 'emcdpool', 'terrapool', 'marapool', 'batpool', 'aaopool', 'arkpool', 'bytepool'], 'btccpool')
(1, 'vesper_vBetaETH-strategy-aaveMaker', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'vesper')
(1, 'vesper_vsp', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'vesper')
(1, 'Bitso.com', ['bitso', 'bitcom', 'cubits', 'bitx', 'bitzcom', 'bitznetwork', 'bitsten', 'bitsofgold', 'bitinka', 'zbcom'], 'bitso')
(1, 'bitfinex Avalanche (C-Chain) hot wallet', ['bitfinex', 'chainex', 'bitcom', 'wallex', 'dovewallet', 'bitx', 'bitznetwork', 'hotbit', 'coinex', 'nexo'], 'bitfinex')
(1, 'CoinArch.com', ['coin', 'coinarch', '1coin', 'coinxtrader', 'fcoin', 'coinw', '1coincom', 'dcoin', 'coinse', 'decoin'], 'coinarch')
(1, 'bitfinex ETP/MVS cold wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'resfinex', 'bitfex', 'bitx', 'bitznetwork', 'nexo', 'finexbox'], 'bitfinex')
(1, 'maker_VOTE_PROXY_FACTORY', ['maker', 'stake1', 'oxygen', 'torches', 'exactly', 'tectonic', 'bprotocol', 'protonloan', 'ramprotocol', 'omniprotocol'], 'maker')
(1, 'instadapp_UNISWAP-V3-A', ['instadapp', 'aada', 'sushiswap', 'timeswap', 'stake1', 'bondappetit', 'orcadao', 'unilend', 'incrementswap', 'acala'], 'instadapp')
(1, 'compound_cSAI', ['compound', 'morphoaave', 'commodo', 'fountainprotocol', 'hundredfinance', 'solend', 'definer', 'evolve', 'mensaprotocol', 'omnidexlend'], 'compound')
(1, 'curvefinance_HUSD-DepositHUSD', ['curve', 'sfinance', 'x7finance', 'reffinance', 'soyfinance', 'ginfinance', 'dexfinance', 'vvsfinance', 'agsfinance', 'dfxfinance'], 'curve')
(0, 'nexus_Gateway', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'nexus')
(1, 'ePay.info', ['epayinfo', 'bitcoinfog', 'paymium', 'cryptopayme', 'bitpaycom', 'coinpaymentsnet', 'pulsedao', 'singularitydao', 'strongcoincom-fee', 'betcoindicetm'], 'epayinfo')
(0, 'synthetix_StakingRewardssEURCurve', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'instadapp_AAVE-CLAIM-A', ['instadapp', 'aada', 'agave', 'stake1', 'bondappetit', 'orcadao', 'aave', 'morphoaave', 'mimasfinance', 'starlayfinance'], 'instadapp')
(1, 'harvestfinance_CRV-TBTC Pool', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'AntPool', ['antpoolcom', 'dpool', 'batpool', 'arkpool', 'bytepool', 'btccpool', 'f2pool', 'aaopool', 'terrapool', 'sigmapool'], 'antpoolcom')
(1, 'curvefinance_sBTC-MetaImplementationBTC.vy', ['curve', 'sfinance', 'x7finance', 'ginfinance', 'reffinance', 'kuufinance', 'soyfinance', 'dfxfinance', 'dexfinance', 'vvsfinance'], 'curve')
(1, 'aave_aAmmUniWBTCUSDC', ['agave', 'unilend', 'aave', 'morphoaave', 'dammfinance', 'usdfilending', 'unionprotocol', 'apeswap', 'parallel', 'spiritswap'], 'aave')
(1, 'badger_SimpleTimelock', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'bitfinex Bitcoin Cash hot wallet', ['bitcom', 'coin', 'bitfinex', 'coinex', 'bitcash', 'wallex', 'bitcoinde', 'bitcoin24', 'coinw', '1coin'], 'bitfinex')
(1, 'curvefinance_USDT-LiquidityGauge', ['liquidityfinance', 'curve', 'sfinance', 'x7finance', 'reffinance', 'dexfinance', 'agsfinance', 'ginfinance', 'soyfinance', 'vvsfinance'], 'curve')
(1, 'aave_variableDebtTokenAddress - aCRV', ['fluidtokens', 'agave', 'larix', 'fortressloans', 'aave', 'unfederalreserve', 'morphoaave', 'justdefi', 'realtplatform', 'ariesmarkets'], 'aave')
(1, 'maker_MCD_CLIP_CALC_MANA_A', ['maker', 'yupana', 'stake1', 'mantradao', 'mangomarkets', 'granaryfinance', 'acala', 'benqi', 'fountainprotocol', 'mahalend'], 'maker')
(1, 'Remitano 2', ['remitano', 'swych', 'gemini', 'emirex', 'bitazza', 'emiswap', 'wemixfi', 'bitasset', 'tangoswap', 'satangpro'], 'remitano')
(1, 'WhiteBIT', ['whitebit', 'bitcom', 'litebit', 'zebitex', 'bitznetwork', 'bitx', 'bitzcom', 'jibitex', 'bitexen', 'tidebit'], 'whitebit')
(1, 'instadapp_mainnet-v1-InstaMemory', ['instadapp', 'aada', 'annex', 'moremoney', 'stake1', 'bondappetit', 'orcadao', 'sonnefinance', 'starlayfinance', 'brainiacfinance'], 'instadapp')
(0, 'synthetix_FeePoolState', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Huobi: Old Address 1', ['huobi', 'huobikorea', 'huobijapan', 'fortress', 'lobis', 'yobit', 'rehold', 'kaddex', 'fortressloans', 'shinobi'], 'huobi')
(1, 'instadapp_REFINANCE-A', ['instadapp', 'apefi', 'amyfinance', 'roefinance', 'veefinance', 'ocpfinance', 'dammfinance', 'sio2finance', 'fluxfinance', 'aada'], 'instadapp')
(1, 'swisborg reserve wallets', ['dovewallet', 'wallex', 'swissborg', 'letsbit', 'independentreserve', 'thorwallet', 'borgswap', 'swisscex', 'valleyswap', 'cyborgswap'], 'swissborg')
(1, 'KuCoin 9', ['coin', 'kucoin', 'coinw', 'coinxtrader', 'fcoin', '1coincom', 'dcoin', '1coin', 'coinex', 'hotcoinglobal'], 'kucoin')
(0, 'synthetix_SynthsREN', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(0, 'synthetix_SynthetixBridgeEscrow', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'CoinMkt.com', ['coinmkt', 'coin', 'fcoin', 'mybitcoincom', 'bitcoin-roulettecom', 'bitcoinwalletcom', 'coinapultcom', 'bitcoinwebankcom', 'bitcoin24', 'btctcom'], 'coinmkt')
(1, 'harvestfinance_DAI Vault', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'aave_stableDebtTokenAddress - aLINK', ['fluidtokens', 'agave', 'fortressloans', 'stake1', 'aave', 'justdefi', 'unfederalreserve', 'instadapp', 'lodestarfinance', 'morphoaave'], 'aave')
(1, 'fei_Cream FEI PCV Deposit', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'feiprotocol')
(1, 'harvestfinance_Uniswap DPI:WETH Pool', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'badger_SmartVesting', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'Exchanging.ir', ['exchanging', 'xexchange', 'nexchange', 'letsexchange', 'lykke', 'stakecube', 'exchangemycoins', 'btcexchange', 'phinix', 'freiexchange'], 'exchanging')
(1, 'Bitstamp 6', ['bitcom', 'bitstamp', 'bitso', 'bitsten', 'bitx', 'cubits', 'bitznetwork', 'bitstock', 'bitzcom', 'bitstorage'], 'bitstamp')
(1, 'harvestfinance_SWRV:FARM', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'Bitcoin.de', ['coin', 'bitcom', 'bitcoinde', 'buybitcoinph', 'bitcoinvietnam', 'atlantabitcoin', 'localbitcoins', 'bitcoin24', 'tradebitcoin', 'bitcoin-bourse'], 'bitcoinde')
(1, 'convex_Token Factory', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'convex')
(1, 'maker_MCD_CLIP_WBTC_A', ['maker', 'stake1', 'benqi', 'solend', 'definer', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'maker')
(1, 'compound_cUSDCv3', ['compound', 'morphoaave', 'commodo', 'usdfilending', 'fountainprotocol', 'hundredfinance', 'scream', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'compound')
(0, 'synthetix_ExchangeState', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Ice-Dice.com', ['ice-dicecom', 'suzukidicecom', 'btcdicecom', 'dadicecom', 'just-dicecom', 'everydicecom', 'diceoncrackcom', 'betcoindicetm', 'dicebitcoin', 'loanbasecom'], 'ice-dicecom')
(0, 'synthetix_CollateralErc20', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Bitfex (BFX)', ['bitfex', 'bitcom', 'bitx', 'bitznetwork', 'bitzcom', 'bitforex', 'bit2c', 'bitfloor', 'bitgoinc', 'itbit'], 'bitfex')
(1, 'Binance 8', ['binance', 'knightswap', 'elk', 'planetfinance', 'dexitfinanceswap', 'polycatfinance', 'mmfinance', 'cougarswap', 'fraxfinance', 'jetfuelfinance'], 'binance')
(1, 'Paribu 5', ['paribu', 'paritex', 'deribit', 'spartanprotocol', 'paraswap', '3xcalibur', 'partyswap', 'excalibur', 'bitubu', 'trisolaris'], 'paribu')
(1, 'Bithumb 3', ['bitcom', 'bithumb', 'bitznetwork', 'bitzcom', 'bitx', 'bithash', 'txbit', 'bitso', 'yobit', 'itbit'], 'bithumb')
(0, 'futureswap_FsToken', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'futureswap')
(1, 'BytePool', ['bytepool', 'dpool', 'arkpool', 'aaopool', 'batpool', 'btccpool', 'f2pool', 'antpoolcom', 'terrapool', 'sigmapool'], 'bytepool')
(1, 'Coinbene', ['coin', 'coinbene', 'coinw', '1coincom', 'fcoin', '1coin', 'dcoin', 'coinxtrader', 'coinbit', 'coinzo'], 'coinbene')
(1, 'curvefinance_UST-DepositUST', ['curve', 'sfinance', 'x7finance', 'reffinance', 'kuufinance', 'vvsfinance', 'soyfinance', 'agsfinance', 'ginfinance', 'dexfinance'], 'curve')
(1, 'BitYes.com', ['bityes', 'bitmillionscom', 'bitnzcom', 'byllscom', 'bitpaycom', 'bitelfincom', 'bitoombacom', 'mybitcoincom', 'watchmybitcom', 'bitcoinwalletcom'], 'bityes')
(1, '0x_ZRXToken-v4', ['tokenlon', 'chickenswap', 'solidlizard', 'bakeryswap', 'belugaprotocol', 'okex', 'obric', '0x', 'etcswap', 'mixswapfinance'], '0x')
(1, 'Huobi 26', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'probit', 'robiniaswap', 'nobitex', 'mojitoswap', 'buyucoin'], 'huobi')
(0, 'synthetix_SynthsFTSE', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'aave_variableDebtTokenAddress-aAmmUniLINKWETH', ['ssap', 'unilend', 'agave', 'fluidtokens', 'larix', 'aave', 'ethichub', 'fortressloans', 'unfederalreserve', 'morphoaave'], 'aave')
(1, 'Livecoin.net', ['coin', 'livecoin', 'decoin', '1coincom', 'coinxtrader', '1coin', 'coinw', 'coinneal', 'dcoin', 'fcoin'], 'livecoin')
(1, 'Bgogo Token', ['bgogo', 'xtoken', 'latoken', 'tokenomy', 'tokenize', 'tokencan', 'tokenlon', 'realtplatform', 'tokemak', 'tokensfarm'], 'bgogo')
(1, 'WAYI.CN', ['wayicn', '58coin', 'aaopool', 'luxortech', 'okex', 'cloudhashingcom', 'bitmintercom', 'bytepool', 'bw', 'telco214'], 'wayicn')
(0, 'dydx_SoloMargin1', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'dydx')
