Filter: None
Blocker: overlap_3
K: 25
Time: 18.408168077468872 seconds
Recall: 0.9040207522697795

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'usd', 'biswap', 'miniswap', 'dpool', 'fourswap', 'hswap', 'jpool', 'jswap', 'kswap', 'cswap', '1swap', 'swapr', 'swapp', 'emiswap', 'mooniswap', 'heliswap', 'ttswap', 'yetiswap', 'ethwswap', 'geth', 'goswap', 'myswap', 'jediswap', 'w3swap'], 'uniswap')
(1, 'compound_StdComptrollerG2', ['compound', 'dogecompounder', 'component', 'foundrydigital', 'unbound', 'morphoaave', 'zg', 'nouns', 'dcoin', 'zbcom', 'polyroll', 'complifi', 'quoll', 'lympo', 'euler', 'rollinio', 'coinrollcom', 'ruler', 'chainrollcom', 'revert', 'empoex', '796', 'ohmpow', 'cometa', 'bitbondcom'], 'compound')
(1, 'vesper_VLINK-poolRewards', ['vesper', 'dpool', 'jpool', 'arkpool', 'vesq', 'gard', 'oklink', 'blackpool', 'perlinx', 'batpool', 'aaopool', 'bytepool', 'tangpool', 'exinpool', 'aelin', 'qilin', 'poolin', 'nerve', 'timewarp', 'btccpool', 'stakelink', 'metapool', 'emcdpool', 'sigmapool', 'p2poolorg'], 'vesper')
(1, 'nexus_QuotationData', ['nex', 'bscstation', 'finnexus', 'pionex', 'nexo', 'bastion', 'h2odata', 'moondao', 'notional', 'ataix', 'annex', 'friktion', 'quoll', 'bacondao', 'axion', 'bione', 'ethereumfoundation', 'nexus', 'coinex', 'psyoptions', 'based', 'hfione', 'vindax', 'coinmotion', 'orbitbridge'], 'nexus')
(1, 'maker_MCD_CLIP_UNIV2DAIUSDT_A', ['usd', 'maker', 'stakerz', 'tulip', 'yfdai', 'kraken', 'unizen', 'stake1', 'pstake', 'birake', 'bakeryswap', 'bitker', 'unidex', 'unicly', 'tether', 'universeftm', 'bakerguild', 'uniswap', 'cakedao', 'unifarm', 'unilend', 'universe', 'celsius', 'eclipsemccom', 'tokemak'], 'maker')
(1, 'synthetix_SynthsDEFI', ['synthetix', 'synthetify', 'xdefi', 'defil', 'amesdefi', 'defily', 'definix', 'defirex', 'definer', 'defibox', 'ecodefi', 'treedefi', 'troydefi', 'defiedge', 'kingdefi', 'thena', 'peakdefi', 'retrodefi', 'duckydefi', 'thetaswap', 'defiplaza', 'cakedefi', 'stonedefi', 'defisaver', 'thetacash'], 'synthetix')
(1, 'compound_Base200bps_Slope222bps_Kink90_Jump40', ['compound', 'ease', 'dogecompounder', 'component', 'basefex', 'unbound', 'foundrydigital', 'morphoaave', 'namebase', 'loanbasecom', 'zbcom', 'coinbase', 'lympo', 'zg', 'dopex', 'nouns', 'complifi', 'hyperjump', 'empoex', 'ohmpow', 'oklink', 'btccom', 'fundex', 'revert', 'cometa'], 'compound')
(1, 'BitMart', ['bitmart', 'bitcom', 'bitmarktpl', 'bitmarktph', 'bitme', 'bitmax', 'bitmain', 'bitmex', 'bitznetwork', 'bitzcom', 'bitx', 'bitmillionscom', 'altmarkets', 'bitmitnet', 'bitmintercom', 'ghostmarket', 'esdtmarket', 'smartdex', 'smartdexbch', 'nightmarefinance', 'smartpad', 'middleearthmarketplace', 'smartcredit', 'impactmarket', 'smartcoin'], 'bitmart')
(1, 'bitfinex Neo/Neogas hot wallet', ['bitfinex', 'nex', 'bitcom', 'wallex', 'dovewallet', 'finexbox', 'bitznetwork', 'hotbit', 'bitzcom', 'resfinex', 'coinex', 'pionex', 'bitfex', 'cone', 'bitx', 'nexo', 'ambirewallet', 'digifinex', 'letsbit', 'definer', 'chainex', 'nominex', 'bitcoinwalletcom', 'myetherwallet', 'bitme'], 'bitfinex')
(1, 'bitfinex Polkadot cold wallet', ['bitfinex', 'nex', 'bitcom', 'wallex', 'polkaex', 'dovewallet', 'finexbox', 'bitcm', 'resfinex', 'bitfex', 'bitx', 'nexo', 'coinex', 'bitzcom', 'bitznetwork', 'ambirewallet', 'digifinex', 'polkaswap', 'letsbit', 'chainex', 'nominex', 'definer', 'bitcoinwalletcom', 'myetherwallet', 'polyx'], 'bitfinex')
(1, 'synthetix_TokenStatesDOT', ['synthetix', 'ens', 'xtoken', 'synthetify', 'latoken', 'tokenize', 'gate', 'tokencan', 'tokensfarm', 'tokenomy', 'fluidtokens', 'tokemak', 'deltatheta', 'catex', 'tokok', 'stafi', 'sense', 'thena', 'xensa', 'thetacash', 'thetaswap', 'instadapp', 'bean', 'exrates', 'stader'], 'synthetix')
(1, 'synthetix_ProxysXMR', ['synthetix', 'proxy', 'synthetify', 'thena', 'thetaswap', 'thetacash', 'deltatheta', 'synlev', 'oxygen', 'pantherswap', 'synapse', 'bitopro', 'protofi', 'anxpro', 'procyon', 'aprobit', 'metronome', 'scientix', 'yetiswap', 'projectx', 'adaxpro', 'bprotocol', 'theidols', 'thetanuts', 'Obyte'], 'synthetix')
(1, 'maker_MCD_CLIP_UNIV2UNIETH_A', ['geth', 'maker', 'bethash', 'stakerz', 'tulip', 'ethalend', 'pstake', 'bakeryswap', 'bitker', 'unizen', 'kraken', 'birake', 'stake1', 'giveth', 'unidex', 'unicly', 'thales', '1thash', 'bakerguild', 'universeftm', 'tokemak', 'cakedao', 'eclipsemccom', 'uniswap', 'unilend'], 'maker')
(1, 'harvestfinance_WETH-USDC-LP Vault', ['usd', 'btfinance', 'mfinance', 'harvestfinance', 'avault', 'sfinance', 'vyfinance', 'wault', 'vaultyfinance', 'vestafinance', 'boofinance', 'xyfinance', 'x7finance', 'ohfinance', 'revault', 'vaultka', 'revestfinance', 'ocpfinance', 'damfinance', 'roefinance', 'gajfinance', 'zaifinance', 'onxfinance', 'apefi', 'elffinance'], 'harvestfinance')
(1, 'Bilaxy 1', ['bilaxy', 'galaxygoogledao', 'beaxy', 'billionhappiness', 'stabilize', 'xyfinance', 'dpool', 'droplitprotocol', 'dungeonswap', 'duneswap', 'duetprotocol', 'duckydefi', 'dualfinance', 'drops', 'drip', 'drachma', 'dydx', 'drift', 'dragonfruitprotocol', 'dracula', 'dracoforce', 'dracofinance', 'dpex', 'dxsale', 'dystopia'], 'bilaxy')
(0, 'aave_variableDebtTokenAddress-aAmmUniDAIWETH', ['xtoken', 'latoken', 'tokenomy', 'amun', 'unidex', 'geth', 'ssap', 'tokenize', 'tokencan', 'invariant', 'rarible', 'tokemak', 'tokensfarm', 'kommunitas', 'stabledoin', 'qidao', 'thena', 'ditto', 'yfdai', 'fluidtokens', 'gamma', 'fortress', 'agave', 'larix', 'tokok'], 'aave')
(1, 'aave_aUSDC', ['usd', 'sigmausd', 'agave', 'morphoaave', 'aave', 'aavegotchi', 'concave', 'unusdao', 'kavacave', 'tether', 'metaversepro', 'xusdmoney', 'degenhaus', 'scarecrowfinance', 'defisaver', 'usdfilending', 'lusdchickenbonds', 'ravelinfinance', 'wavesexchange', 'gravefinance', 'pepeteamswaves', 'btradeaustralia', 'pegasusdollar', 'invictusdao', 'plutusdao'], 'aave')
(1, 'vesper_VUSDC-strategy-aave', ['usd', 'vesper', 'vesq', 'gate', 'strategyxfinance', 'catex', 'nerve', 'btcst', 'agave', 'exrates', 'piratedao', 'stride', 'sinegy', 'chatex', 'swerve', 'aavegotchi', 'cpatex', 'ampere', 'perp88', 'strike', 'youves', 'astralfarm', 'quadrat', 'fatexfi', 'cropper'], 'vesper')
(1, 'synthetix_SynthiAAVE', ['synthetix', 'synthetify', 'thena', 'agave', 'thetacash', 'thetaswap', 'synlev', 'deltatheta', 'aavegotchi', 'pantherswap', 'metronome', 'synapse', 'aave', 'concave', 'yetiswap', 'ethichub', 'kavacave', 'scientix', 'thetanuts', 'morphoaave', 'minipantherdao', 'theidols', 'defisaver', 'vaporwave', 'bondappetit'], 'synthetix')
(1, 'synthetix_ProxysREN', ['synthetix', 'proxy', 'synthetify', 'siren', 'thena', 'varen', 'ren', 'thetaswap', 'thetacash', 'oxygen', 'synlev', 'deltatheta', 'pantherswap', 'procyon', 'bitopro', 'anxpro', 'aprobit', 'synapse', 'protofi', 'metronome', 'projectx', 'scientix', 'adaxpro', 'currency', 'yetiswap'], 'synthetix')
(1, 'badger_teamVesting', ['investin', 'dgex', 'badger', 'ledger', 'vesq', 'bitgert', 'hedge', 'steak', '1beam', 'daomaker', 'goodghosting', 'westarter', 'nested', 'dhedge', 'vesper', 'scream', 'stakesteak', 'youves', 'fringe', 'ringfi', 'coingi', 'pepeteamswaves', 'playtin', 'onering', 'teamfinance'], 'badger')
(1, 'CoinHako.com', ['coinhako', 'coin', '1coincom', 'fcoin', 'dcoin', 'coinxtrader', 'coinw', '1coin', 'coinhub', 'zoocoin', 'unocoin', 'coingi', 'decoin', '58coin', 'gogocoin', 'coinzo', 'okcoin', 'ozcoin', 'coinse', 'coinex', 'bitcoinvideocasinocom', 'coinlab', 'cointap', 'allcoin', 'coinegg'], 'coinhako')
(0, 'aave_variableDebtTokenAddress-aAmmDAI', ['xtoken', 'latoken', 'tokenize', 'tokencan', 'tokenomy', 'ssap', 'invariant', 'tokemak', 'rarible', 'tokensfarm', 'stabledoin', 'larix', 'gamma', 'tokok', 'yfdai', 'fluidtokens', 'thena', 'fortress', 'varen', 'agave', 'ditto', 'stablekoi', 'mapledefi', 'roketo', 'ledger'], 'aave')
(1, 'synthetix_SynthsLTC', ['synthetix', 'synthetify', 'thena', 'thetacash', 'thetaswap', 'synlev', 'deltatheta', 'metronome', 'pantherswap', 'synapse', 'scientix', 'arthswap', 'yetiswap', 'thetanuts', 'minipantherdao', 'theidols', 'wraithswap', 'tether', 'bondappetit', 'gametheory', 'thesandbox', 'coinapultcom', 'pooltogether', 'changetipcom', 'athenamoney'], 'synthetix')
(0, 'aave_stableDebtTokenAddress - aWETH', ['xtoken', 'stabledoin', 'stablfi', 'latoken', 'stablekoi', 'tokencan', 'tokenize', 'vesq', 'tokenomy', 'geth', 'tokemak', 'tokensfarm', 'ditto', 'fortress', 'fluidtokens', 'tokok', 'thena', 'stafi', 'agave', 'investin', 'nomiswap', 'djedstablecoin', 'westarter', 'stabilize', 'mapledefi'], 'aave')
(1, 'Compound Augur', ['compound', 'augur', 'revert', 'dogecompounder', 'morphoaave', 'component', 'unbound', 'foundrydigital', 'zg', 'nouns', 'complifi', 'zbcom', 'lympo', 'ohmpow', '796', 'composable', 'cometa', 'auguryfinance', 'btccom', 'empoex', 'fundex', 'stakehound', 'commodo', 'comkort', 'btctcom'], 'compound')
(1, 'instadapp_AAVE-STAKE-A', ['instadapp', 'stake1', 'pstake', 'stakely', 'stakerz', 'stakedao', 'stader', 'stakesteak', 'aada', 'vesq', 'adao', 'stakeeasy', 'stakelink', 'stakewise', 'citadao', 'stakehound', 'flashstake', 'swapp', 'stafi', 'agave', 'radao', 'squidstake', 'sharedstake', 'investin', 'zappy'], 'instadapp')
(0, 'Kucoin Shares (KCS)', ['coin', 'dcoin', 'fcoin', 'bishares', 'coinxtrader', '1coin', '1coincom', 'coinw', 'coinse', 'coinex', 'decoin', '58coin', 'coingi', 'ozcoin', 'skcs', 'okcoin', 'buyucoin', 'coinzo', 'landshare', 'excoino', 'coinzix', 'coinbit', 'coinspro', 'coinone', 'allcoin'], 'kucoin')
(1, 'curvefinance_Ownership-Agent', ['mfinance', 'curve', 'sfinance', 'btfinance', 'vyfinance', 'nerve', 'ohfinance', 'boofinance', 'xyfinance', 'x7finance', 'bent', 'definer', 'v3sfinance', 'veefinance', 'dfxfinance', 'dexfinance', 'mmofinance', 'zaifinance', 'arafinance', 'apyfinance', 'onxfinance', 'apefi', 'tenfinance', 'vvsfinance', 'y2kfinance'], 'curve')
(1, 'Huobi 28', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'lobis', 'aprobit', 'shinobi', 'nobitex', 'probit', 'robiniaswap', 'sbicrypto', 'globiance', 'mobiusmoney', 'mobiusfinance', 'drip', 'dualfinance', 'drops', 'droplitprotocol', 'doubleclub', 'dpool', 'drachma', 'dragonfruitprotocol', 'dracula', 'dracoforce', 'dovewallet'], 'huobi')
(1, 'compound_GovernorAlpha', ['compound', 'mover', 'alphadex', 'btcalpha', 'dogecompounder', 'component', 'foundrydigital', 'unbound', 'revert', 'morphoaave', 'unore', 'complifi', 'zg', 'verse', 'agora', 'lympo', 'nouns', 'zbcom', 'governordao', 'alphahomora', 'avalps', '796', 'stakehound', 'empoex', 'ohmpow'], 'compound')
(1, 'harvestfinance_YFII Pool', ['yfii', 'btfinance', 'vyfinance', 'mfinance', 'harvestfinance', 'sfinance', 'dpool', 'jpool', 'vestafinance', 'xyfinance', 'x7finance', 'ohfinance', 'boofinance', 'revestfinance', 'dexfinance', 'veefinance', 'zaifinance', 'orafinance', 'elffinance', 'soyfinance', 'damfinance', 'tomofinance', 'opxfinance', 'yelfinance', 'arafinance'], 'harvestfinance')
(1, 'CoinW 4', ['coinw', 'coin', 'coinxtrader', 'fcoin', '1coincom', '1coin', 'dcoin', 'bitcoinwalletcom', 'bitcoinwebankcom', 'coinworkercom', 'coinwind', 'ozcoin', 'coingi', '58coin', 'coinse', 'coinex', 'decoin', 'okcoin', 'coinzo', 'bitcointoyou', 'coinarch', 'coinapultcom', 'coin-sweepercom', 'coin-swapnet', 'localbitcoins'], 'coinw')
(1, 'aave_aDAI', ['aada', 'adao', 'morphoaave', 'deepseadao', 'agave', 'radao', 'yfdai', 'aave', 'aavegotchi', 'seadex', 'adaswap', 'crabada', 'orcadao', 'novadax', 'citadao', 'concave', 'tornadao', 'darumadao', 'defisaver', 'abracadabra', 'scarecrowfinance', 'instadapp', 'metaversepro', 'adamantfinance', 'adastrabridge'], 'aave')
(1, 'sushiswap_SushiV2Router02', ['sushiswap', 'biswap', 'fourswap', 'hswap', '1swap', 'jswap', 'swapr', 'kswap', 'swapp', 'cswap', 'emiswap', 'uniswap', 'mochiswap', 'myswap', 'oaswap', 'kuswap', 'yumiswap', 'kdswap', 'zkswap', 'makiswap', 'miniswap', 'jediswap', 'bter', 'swappi', 'ttswap'], 'sushiswap')
(1, 'uniswap_ProxyAdmin', ['uniswap', 'swapp', 'proxy', 'miniswap', 'swappi', 'biswap', '1swap', 'hswap', 'kswap', 'swapr', 'fourswap', 'cswap', 'jswap', 'emiswap', 'minswap', 'mooniswap', 'zkswap', 'yumiswap', 'kuswap', 'ttswap', 'kdswap', 'makiswap', 'yetiswap', 'mintswap', 'goswap'], 'uniswap')
(1, 'uniswap_UniswapV2ETHUSDTUNIPool', ['uniswap', 'usd', 'biswap', 'miniswap', 'dpool', 'fourswap', 'hswap', 'jpool', 'jswap', 'kswap', 'cswap', 'swapr', '1swap', 'swapp', 'emiswap', 'mooniswap', 'unipower', 'yetiswap', 'ethwswap', 'ttswap', 'geth', 'goswap', 'heliswap', 'oaswap', 'myswap'], 'uniswap')
(0, 'Slushpool', ['slushpoolcom', 'dpool', 'jpool', 'aaopool', 'batpool', 'arkpool', 'tangpool', 'btccpool', 'exinpool', 'busha', 'bytepool', 'antpoolcom', 'ifnetwork', 'tigerpoolnet', 'poolin', 'spiderpool', 'meteorapools', 'rocketpool', 'neopin', 'blackpool', 'pooltogether', 'hummerpool', 'emcdpool', 'rawpoolcom', 'sigmapool'], 'braiins')
(1, 'Okminer', ['okminer', 'minerscenter', 'bnbminerfinance', 'cryptcominercom', 'kncminercom', 'multichainminer', 'asicminer', 'minerium', 'minerswap', 'gbminers', 'satoshiminescom', 'nominex', 'polminepl', 'definer', 'sapphiremine', 'cryptomineio', 'waterfall', 'minefieldbitcoinlaborg', 'wineryswap', 'nerve', 'minto', 'apwine', 'coinex', 'kamino', 'sinegy'], 'okminer')
(1, 'uniswap_NonfungibleTokenPositionDescriptor', ['uniswap', 'xtoken', 'biswap', '1swap', 'hswap', 'jswap', 'kswap', 'cswap', 'tangible', 'swapr', 'miniswap', 'fourswap', 'swapp', 'emiswap', 'latoken', 'mooniswap', 'kuswap', 'obswap', 'kdswap', 'kurant', 'yodeswap', 'aptoswap', 'tokenize', 'makiswap', 'yumiswap'], 'uniswap')
(1, 'instadapp_COMPOUND-A', ['instadapp', 'compound', 'aada', 'adao', 'stader', 'dogecompounder', 'revert', 'component', 'citadao', 'unbound', 'foundrydigital', 'morphoaave', 'stakehound', 'radao', 'zg', 'zappy', 'swapp', 'zbcom', 'lympo', 'nouns', 'complifi', 'stafi', 'bondappetit', 'bean', 'coinstore'], 'instadapp')
(0, '0x_OrderValidator-v4', ['valr', 'lido', 'orderbook', 'qidao', 'nerve', 'toros', 'ordernchaos', 'vapordex', 'alligator', 'kordfi', 'swerve', 'stader', 'bolide', 'avalps', 'atodex', 'quidax', 'orderlynetwork', 'atomars', 'solidex', 'tortuga', 'h2odata', 'torches', 'reserve', 'deribit', 'nirvana'], '0x')
(1, 'synthetix_LiquidatorRewards', ['synthetix', 'liquid', 'synthetify', 'quidax', 'liquity', 'gard', 'liquidswap', 'liquidrium', 'freeliquid', 'liquidbolt', 'liquiddriver', 'toros', 'squiddao', 'thena', 'qidao', 'liqee', 'liquidfinance', 'timewarp', 'thetacash', 'alligator', 'squiddefi', 'thetaswap', 'liquidityfinance', 'wardenswap', 'deltatheta'], 'synthetix')
(1, 'dydx_UsdcPriceOracle42', ['usd', 'dydx', 'oracleswap', 'btcoraclecom', 'agora', 'obric', 'civfund', 'murica', 'diceoncrackcom', 'xusdmoney', 'fabric', 'drachma', 'dracula', 'pandora', 'primedicecom', 'unusdao', 'icedao', 'oraidex', 'sigmausd', 'insurace', 'nicehash', 'finnexus', 'apricotfinance', 'oraichain', 'abracadabra'], 'dydx')
(1, 'synthetix_TokenStatesOIL', ['xtoken', 'ens', 'synthetix', 'synthetify', 'latoken', 'gate', 'tokenomy', 'tokensfarm', 'tokenize', 'tokencan', 'fluidtokens', 'tokemak', 'deltatheta', 'thena', 'xensa', 'stafi', 'catex', 'tokok', 'sense', 'exrates', 'thetacash', 'thetaswap', 'instadapp', 'bean', 'kraken'], 'synthetix')
(1, '50btc', ['50btccom', 'btce', 'tbtc', 'wbtc', 'hbtc', 'btcc', 'btclendorg', 'btcexchangero', 'btcguildcom', 'btcjamcom', 'btcmarkets', 'btcexchange', 'btcoraclecom', 'btcpop', 'btcsquare', 'btcst', 'btcstcom-pirateat40', 'yourbtcnet', 'btcdig', 'btcex', 'btctrade', 'hitbtc', 'btcdicecom', 'btccpool', 'btcbox'], '50btccom')
(1, 'Kraken 13', ['kraken', 'birake', 'frakt', 'xtoken', 'pstake', 'stake1', 'stakely', 'stakerz', 'latoken', 'lakebtc', 'cakedao', 'tokencan', 'sakeperp', 'tokenomy', 'caketomb', 'stakedao', 'tokenize', 'sakeswap', 'maker', 'squidstake', 'cakedefi', 'tokensfarm', 'cakemonster', 'tokenlon', 'cakewswap'], 'kraken')
(1, 'curvefinance_LinkUSD-StableSwapLinkUSD', ['usd', 'mfinance', 'kuswap', 'kurant', 'curve', 'btfinance', 'vyfinance', 'sfinance', 'cswap', 'swapp', 'fourswap', 'swapr', 'kswap', 'hswap', 'jswap', 'aelin', '1swap', 'kswapfinance', 'xyfinance', 'boofinance', 'ohfinance', 'kibbleswap', 'x7finance', 'bubbleswap', 'ubeswap'], 'curve')
(1, 'maker_PIP_PAXUSD', ['usd', 'pippi', 'maker', 'stakerz', 'gopax', 'sakeperp', 'perp88', 'stake1', 'paxful', 'kraken', 'xusdmoney', 'bakeryswap', 'bitker', 'birake', 'daomaker', 'pstake', 'bakerguild', 'lakebtc', 'tokemak', 'cakedao', 'unusdao', 'stakely', 'revert', 'stakedao', 'makiswap'], 'maker')
(1, 'badger_StakingRewards', ['ledger', 'pstake', 'gard', 'badger', 'stake1', 'dgex', 'stacksstaking', 'nest', 'stakerz', 'stakely', 'wingriders', 'stafi', 'verse', 'stakedao', 'kingdefi', 'polygonbridgestaking', 'hedge', 'timewarp', 'cardstarter', 'neopin', 'bitindi', 'stakelink', 'stakewise', 'avaviking', 'stakeeasy'], 'badger')
(1, 'bitfinex POLIS hot wallet', ['bitcom', 'nex', 'bitfinex', 'wallex', 'dovewallet', 'bitx', 'resfinex', 'finexbox', 'nexo', 'bitfex', 'hotbit', 'bitznetwork', 'bitzcom', 'coinex', 'ambirewallet', 'digifinex', 'chainex', 'nominex', 'definer', 'letsbit', 'bitcoinwalletcom', 'metropolis', 'myetherwallet', 'bitfloor', 'olive'], 'bitfinex')
(1, 'Coinimal.com', ['coin', 'koinim', '1coin', 'fcoin', 'bitpanda', 'coinw', 'dcoin', 'coinxtrader', '1coincom', 'telcoin', 'minimax', 'allcoin', 'admiralcoincom', 'coinse', 'coingi', 'coinex', 'coinzo', '58coin', 'coinfalcon', 'allcoincom', 'coinurlcom', 'ozcoin', 'decoin', 'calc', 'okcoin'], 'bitpanda')
(1, 'curvefinance_ankrETH-CurveTokenV3', ['ankr', 'mfinance', 'xtoken', 'curve', 'vyfinance', 'sfinance', 'btfinance', 'x7finance', 'xyfinance', 'ohfinance', 'boofinance', 'latoken', 'meanfinance', 'ginfinance', 'veefinance', 'agsfinance', 'zaifinance', 'arafinance', 'tenfinance', 'yelfinance', 'ocpfinance', 'gajfinance', 'tomofinance', 'v3sfinance', 'dexfinance'], 'curve')
(0, '1inch_LimitOrderProtocolV3', ['bprotocol', 'groprotocol', 'solvprotocol', 'deriprotocol', 'inkprotocol', 'gmdprotocol', 'devprotocol', 'ramprotocol', 'hopprotocol', 'feiprotocol', 'setprotocol', 'protofi', 'siloprotocol', 'zestprotocol', 'omniprotocol', 'warpprotocol', 'swimprotocol', 'erisprotocol', 'sodaprotocol', 'apexpro', 'risqprotocol', 'jadeprotocol', 'fluxprotocol', 'mimoprotocol', 'realprotocol'], '1inch')
(1, 'instadapp_InstaMasterProxy137', ['proxy', 'instadapp', 'monster', 'swappi', 'spin', 'bter', 'stader', 'adao', 'stocksexchange', 'aada', 'citadao', 'masterxchange', 'steroids', 'zappy', 'adaxpro', 'swapp', 'bitstamp', 'stafi', 'pippi', 'radao', 'steak', 'polkastarter', 'cakemonster', 'starterra', 'coinstore'], 'instadapp')
(1, 'maker_PIP_BAT', ['maker', 'stakerz', 'sakeperp', 'pippi', 'daomaker', 'bakeryswap', 'kraken', 'birake', 'bitker', 'stake1', 'pstake', 'perp88', 'revert', 'bakerguild', 'cakedao', 'batpool', 'stakely', 'lakebtc', 'tokemak', 'stakedao', 'caketomb', 'makiswap', 'decubate', 'sakeswap', 'stakeeasy'], 'maker')
(1, 'synthetix_SynthiTRX', ['synthetix', 'synthetify', 'thena', 'thetacash', 'thetaswap', 'deltatheta', 'hitbtc', 'bitrue', 'synlev', 'metronome', 'pantherswap', 'synapse', 'bitrabbit', 'yetiswap', 'scientix', 'ethichub', 'whitebit', 'unitrade', 'thetanuts', 'minipantherdao', 'theidols', 'whiteheart', 'demexchange', 'thesandbox', 'bondappetit'], 'synthetix')
(1, 'deribit reserves', ['bitcom', 'reserve', 'deribit', 'nerve', 'metareserve', 'independentreserve', 'vesq', 'mtred', 'bitznetwork', 'bitzcom', 'bitx', 'bitcm', 'swerve', 'unfederalreserve', 'deridex', 'jibitex', 'bitme', 'orbit', 'bitlo', 'bybit', 'bitso', 'bitgoinc', 'bitvc', 'bitup', 'yobit'], 'deribit')
(1, 'synthetix_ProxysETH', ['proxy', 'synthetix', 'synthetify', 'geth', 'thena', 'thetacash', 'thetaswap', 'synlev', 'deltatheta', 'oxygen', 'giveth', 'geyser', 'pantherswap', 'tether', 'bitopro', 'anxpro', 'synapse', 'bethash', 'pooltogether', 'procyon', 'setprotocol', 'protofi', 'aprobit', 'metronome', 'myetherwallet'], 'synthetix')
(1, 'barnbridge_EPool Helper', ['barnbridge', 'debridge', 'jpool', 'dpool', 'bridgekek', 'allbridge', 'wanbridge', 'dgex', 'bytepool', 'lagobridge', 'terrabridge', 'aaopool', 'arkpool', 'celerbridge', 'batpool', 'octusbridge', 'bridgemutual', 'bearn', 'obric', 'btccpool', 'tangpool', 'hedge', 'adastrabridge', 'exinpool', 'barnswap'], 'barnbridge')
(1, 'curvefinance_BUSD-LiquidityGauge', ['usd', 'liquid', 'mfinance', 'liquity', 'liquidityfinance', 'liquidfinance', 'curve', 'btfinance', 'vyfinance', 'sfinance', 'boofinance', 'xyfinance', 'x7finance', 'ohfinance', 'y2kfinance', 'onxfinance', 'zaifinance', 'y2bfinance', 'v3sfinance', 'gajfinance', 'veefinance', 'kuufinance', 'arafinance', 'amyfinance', 'oinfinance'], 'curve')
(1, 'curvefinance_SynthBurner', ['mfinance', 'curve', 'sfinance', 'btfinance', 'vyfinance', 'nerve', 'ohfinance', 'x7finance', 'xyfinance', 'boofinance', 'definer', 'kuufinance', 'zaifinance', 'tenfinance', 'reffinance', 'yelfinance', 'v3sfinance', 'dfxfinance', 'ginfinance', 'roefinance', 'orafinance', 'opxfinance', 'onxfinance', 'gajfinance', 'damfinance'], 'curve')
(1, 'synthetix_ExchangeRates', ['synthetix', 'xexchange', 'jexchange', '0exchange', 'vexchange', 'changex', 'synthetify', 'btcexchange', 'btcexchangero', 'exchanging', 'auxexchange', 'lcx', 'letsexchange', 'vccexchange', 'freiexchange', 'dinoexchange', 'oniexchange', 'namiexchange', 'changelly', 'changenow', 'mimo', 'rubyexchange', 'nanuexchange', 'kuna', 'xenaexchange'], 'synthetix')
(1, 'harvestfinance_RENBTC Vault', ['btfinance', 'mfinance', 'harvestfinance', 'avault', 'vyfinance', 'sfinance', 'wault', 'vaultyfinance', 'vestafinance', 'boofinance', 'xyfinance', 'x7finance', 'ohfinance', 'revault', 'vaultka', 'revestfinance', 'cvi', 'apefi', 'y2bfinance', 'dexfinance', 'agsfinance', 'reffinance', 'mmofinance', 'dfxfinance', 'ginfinance'], 'harvestfinance')
(0, 'aave_variableDebtTokenAddress - aZRX', ['xtoken', 'latoken', 'tokenomy', 'tokenize', 'tokencan', 'invariant', 'rarible', 'tokemak', 'tokensfarm', 'stabledoin', 'tokok', 'larix', 'varen', 'ditto', 'agave', 'fortress', 'fluidtokens', 'thena', 'mapledefi', 'stablekoi', 'aavegotchi', 'fortressloans', 'tarina', 'tokpie', 'babena'], 'aave')
(1, 'Bitstamp: Contract 1', ['bitstamp', 'bitcom', 'bitso', 'bitsten', 'bitx', 'bitstock', 'pact', 'cubits', 'bitznetwork', 'bitzcom', 'ramp', 'cone', 'bitstarzcom', 'bitstorage', 'qubit', 'orbit', 'bitlo', 'bitup', 'bitvc', 'txbit', 'stafi', 'yobit', 'bybit', 'bitme', 'bitrabbit'], 'bitstamp')
(1, 'Poloniex.com', ['poloniex', 'colony', 'mpexco', 'bitoexcom', 'excoino', 'zonic', 'zg', 'tonic', 'polyx', 'sonic', 'zbcom', '796', 'btccom', 'bitclixcom', 'cometa', 'icecolony', 'oolongswap', 'namiexchange', 'freiexchange', 'polyoexchange', 'oniexchange', 'anonibetcom', 'faucetboxcom', 'longbit', 'apollox'], 'poloniex')
